逐帧: 四元数隐含角速度 vs 日志里的陀螺 (rad/s)。两者应当几乎相等
(若某项差很多, 说明姿态估计在那一帧没有跟着陀螺走)

s4 第一次飞行(含 166~176 加速段): 161.8~190.0s (1409 帧)
   轴 x: corr(四元数隐含, 陀螺) = +0.078;  |差| 中位  0.438 p95  2.301 rad/s;  四元数隐含 |ω| 中位 0.388 vs 陀螺 0.228
   轴 y: corr(四元数隐含, 陀螺) = +0.081;  |差| 中位  0.359 p95  1.649 rad/s;  四元数隐含 |ω| 中位 0.306 vs 陀螺 0.187
   轴 z: corr(四元数隐含, 陀螺) = +0.039;  |差| 中位  0.358 p95  2.284 rad/s;  四元数隐含 |ω| 中位 0.308 vs 陀螺 0.111

s4 第二次飞行: 216.6~245.0s (1419 帧)
   轴 x: corr(四元数隐含, 陀螺) = +0.295;  |差| 中位  0.338 p95  2.289 rad/s;  四元数隐含 |ω| 中位 0.275 vs 陀螺 0.175
   轴 y: corr(四元数隐含, 陀螺) = +0.512;  |差| 中位  0.333 p95  1.673 rad/s;  四元数隐含 |ω| 中位 0.255 vs 陀螺 0.187
   轴 z: corr(四元数隐含, 陀螺) = +0.586;  |差| 中位  0.357 p95  2.159 rad/s;  四元数隐含 |ω| 中位 0.325 vs 陀螺 0.119

s6 飞行: 43.8~66.3s (1124 帧)
   轴 x: corr(四元数隐含, 陀螺) = +0.141;  |差| 中位  0.456 p95  2.259 rad/s;  四元数隐含 |ω| 中位 0.406 vs 陀螺 0.212
   轴 y: corr(四元数隐含, 陀螺) = +0.128;  |差| 中位  0.374 p95  1.516 rad/s;  四元数隐含 |ω| 中位 0.333 vs 陀螺 0.187
   轴 z: corr(四元数隐含, 陀螺) = +0.027;  |差| 中位  0.323 p95  1.585 rad/s;  四元数隐含 |ω| 中位 0.297 vs 陀螺 0.107

s8 最后一次: 294.6~313.0s (919 帧)
   轴 x: corr(四元数隐含, 陀螺) = +0.260;  |差| 中位  0.581 p95  3.789 rad/s;  四元数隐含 |ω| 中位 0.503 vs 陀螺 0.328
   轴 y: corr(四元数隐含, 陀螺) = +0.409;  |差| 中位  0.467 p95  2.424 rad/s;  四元数隐含 |ω| 中位 0.403 vs 陀螺 0.303
   轴 z: corr(四元数隐含, 陀螺) = +0.314;  |差| 中位  0.541 p95  3.252 rad/s;  四元数隐含 |ω| 中位 0.593 vs 陀螺 0.168

s5 台架(对照): 53.4~80.8s (1369 帧)
   轴 x: corr(四元数隐含, 陀螺) = +0.115;  |差| 中位  0.073 p95  0.277 rad/s;  四元数隐含 |ω| 中位 0.040 vs 陀螺 0.062
   轴 y: corr(四元数隐含, 陀螺) = +0.675;  |差| 中位  0.045 p95  0.326 rad/s;  四元数隐含 |ω| 中位 0.036 vs 陀螺 0.032
   轴 z: corr(四元数隐含, 陀螺) = -0.021;  |差| 中位  0.042 p95  0.683 rad/s;  四元数隐含 |ω| 中位 0.032 vs 陀螺 0.030

s8 台架(对照): 170.1~250.0s (3994 帧)
   轴 x: corr(四元数隐含, 陀螺) = +0.044;  |差| 中位  0.251 p95  0.805 rad/s;  四元数隐含 |ω| 中位 0.228 vs 陀螺 0.121
   轴 y: corr(四元数隐含, 陀螺) = -0.134;  |差| 中位  0.307 p95  0.941 rad/s;  四元数隐含 |ω| 中位 0.242 vs 陀螺 0.165
   轴 z: corr(四元数隐含, 陀螺) = -0.063;  |差| 中位  0.427 p95  1.529 rad/s;  四元数隐含 |ω| 中位 0.415 vs 陀螺 0.077

==========================================================================================
s4 160~180s 逐 0.5s: 四元数隐含角速度(平均) vs 陀螺(平均)
   时间   油门   | 四元数隐含 wx,wy,wz        | 陀螺 wx,wy,wz             | acc_x  acc_z
   161.0 0.000  | -0.001 -0.000 -0.023  | +0.005 -0.000 -0.017  |  +0.01  +1.00
   161.5 0.035  | -0.005 +0.000 +0.021  | -0.003 -0.002 -0.026  |  +0.02  +1.01
   162.0 0.080  | -0.005 -0.004 +0.128  | +0.023 +0.015 -0.019  |  +0.01  +1.00
   162.5 0.080  | +0.003 -0.009 +0.277  | -0.031 -0.026 -0.009  |  -0.00  +0.99
   163.0 0.080  | +0.001 -0.028 +0.279  | -0.004 -0.008 -0.025  |  +0.00  +1.00
   163.5 0.080  | +0.010 -0.000 +0.189  | -0.009 -0.019 -0.013  |  +0.01  +1.01
   164.0 0.080  | -0.005 -0.020 +0.190  | -0.010 +0.004 -0.025  |  +0.00  +1.00
   164.5 0.080  | +0.030 +0.003 +0.408  | -0.006 -0.016 -0.007  |  +0.01  +1.00
   165.0 0.080  | -0.038 -0.030 +0.248  | +0.017 +0.016 -0.029  |  +0.02  +1.00
   165.5 0.080  | +0.040 +0.017 +0.230  | +0.001 -0.004 -0.004  |  +0.01  +0.99
   166.0 0.080  | -0.022 -0.044 +0.441  | -0.004 +0.019 -0.021  |  +0.01  +1.01
   166.5 0.085  | +0.016 -0.012 +0.281  | +0.017 -0.014 -0.008  |  +0.00  +1.00
   167.0 0.100  | +0.017 +0.014 +0.314  | -0.018 +0.039 -0.023  |  +0.02  +1.00
   167.5 0.100  | -0.005 -0.014 +0.407  | +0.010 +0.015 -0.016  |  +0.00  +0.98
   168.0 0.109  | +0.014 -0.021 +0.326  | +0.020 +0.019 -0.013  |  +0.01  +1.01
   168.5 0.120  | -0.008 -0.016 +0.131  | +0.022 -0.005 -0.014  |  +0.03  +0.99
   169.0 0.125  | +0.007 +0.001 +0.354  | -0.015 +0.019 -0.036  |  +0.02  +1.01
   169.5 0.140  | -0.122 -0.074 -0.116  | +0.210 -0.008 +0.089  |  -0.09  +1.04
   170.0 0.145  | +0.107 -0.272 +0.974  | +0.237 +0.177 +0.069  |  -0.09  +1.14
   170.5 0.160  | +0.252 -0.354 +0.516  | +0.059 +0.024 -0.046  |  +0.07  +0.98
   171.0 0.160  | +0.049 -0.183 -0.501  | +0.000 +0.071 -0.027  |  +0.02  +0.96
   171.5 0.180  | -0.070 +0.163 -0.286  | -0.117 -0.088 +0.018  |  -0.05  +0.96
   172.0 0.180  | -0.106 -0.009 -0.052  | +0.002 -0.022 -0.009  |  +0.04  +1.03
   172.5 0.180  | +0.058 +0.239 +0.385  | +0.065 +0.014 -0.033  |  -0.03  +0.97
   173.0 0.180  | +0.189 -0.109 +0.591  | -0.039 +0.027 -0.024  |  +0.01  +0.99
   173.5 0.180  | +0.103 +0.043 +0.293  | +0.023 -0.006 -0.020  |  +0.08  +1.03
   174.0 0.196  | -0.379 +0.292 -0.239  | -0.060 +0.004 -0.032  |  -0.03  +1.03
   174.5 0.200  | -0.050 -0.007 +0.043  | +0.024 +0.006 -0.054  |  +0.05  +0.98
   175.0 0.200  | +0.080 +0.107 +0.166  | -0.037 +0.065 -0.086  |  +0.08  +0.99
   175.5 0.215  | -0.153 +0.013 -0.147  | +0.133 +0.039 -0.031  |  -0.08  +0.96
   176.0 0.220  | +0.373 +0.089 -0.336  | -0.029 +0.180 -0.314  |  -0.11  +0.95
   176.5 0.235  | -0.557 -0.146 +0.692  | -0.015 +0.255 -0.094  |  +0.06  +1.19
   177.0 0.240  | -0.348 -0.063 +0.489  | +0.432 -0.203 -0.108  |  -0.01  +0.87
   177.5 0.240  | +0.130 -0.157 +0.332  | +1.225 -0.228 -0.117  |  +0.09  +0.43
   178.0 0.240  | +0.045 -0.066 +0.174  | -0.059 +0.008 +0.149  |  -0.08  +1.13
